Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2023-03-31 00:00:00-04:00,398.8837108599566,403.8517761319645,398.7752654051571,403.54620361328125,112062600,0.0,0.0,0.0
2023-04-03 00:00:00-04:00,403.01392404779074,405.497941770173,402.60977293546614,405.0839538574219,67391100,0.0,0.0,0.0
2023-04-04 00:00:00-04:00,405.7443284961501,406.0400641975092,401.4268459611225,402.8364562988281,66601500,0.0,0.0,0.0
2023-04-05 00:00:00-04:00,402.08731079373695,402.8660423974728,400.08628914005334,401.78173828125,65200200,0.0,0.0,0.0
2023-04-06 00:00:00-04:00,400.96359087415146,403.63492890510827,399.88915358161654,403.34906005859375,63743300,0.0,0.0,0.0
2023-04-10 00:00:00-04:00,400.8058543345486,403.8419058963234,400.1750056206198,403.7630310058594,63681000,0.0,0.0,0.0
2023-04-11 00:00:00-04:00,404.40379072077604,405.3106414188932,403.0829220382435,403.8714904785156,59297900,0.0,0.0,0.0
2023-04-12 00:00:00-04:00,405.9907902182465,406.28652594170995,401.62403311424885,402.2253112792969,86420400,0.0,0.0,0.0
2023-04-13 00:00:00-04:00,403.33919142432137,407.93267630323345,402.1661755606399,407.5679626464844,85814800,0.0,0.0,0.0
2023-04-14 00:00:00-04:00,406.9173671410788,409.1648202208087,404.2066218435908,406.5723571777344,78161500,0.0,0.0,0.0
2023-04-17 00:00:00-04:00,406.4836536159061,408.050953682144,405.2219260736667,408.03125,66436400,0.0,0.0,0.0
2023-04-18 00:00:00-04:00,409.6478330624967,409.7858490863253,406.88781340550673,408.2973937988281,63560000,0.0,0.0,0.0
2023-04-19 00:00:00-04:00,406.3358176394703,409.15497848276436,406.27667650862907,408.2284240722656,55227300,0.0,0.0,0.0
2023-04-20 00:00:00-04:00,405.34019152023745,407.7946685744418,404.41360710461845,406.0006408691406,75840400,0.0,0.0,0.0
2023-04-21 00:00:00-04:00,406.30620367523477,406.789199552834,404.31504895835786,406.3160705566406,73457400,0.0,0.0,0.0
2023-04-24 00:00:00-04:00,406.10905042232065,407.1736508378472,404.73890758180096,406.73992919921875,64332100,0.0,0.0,0.0
2023-04-25 00:00:00-04:00,404.71918170797716,405.2909193709304,400.22427562180434,400.2834167480469,97766700,0.0,0.0,0.0
2023-04-26 00:00:00-04:00,400.91431019550384,402.018318035005,398.0162745758347,398.5879821777344,80447000,0.0,0.0,0.0
2023-04-27 00:00:00-04:00,401.19029253763415,406.7990732354416,400.9339942724407,406.5230712890625,92968400,0.0,0.0,0.0
2023-04-28 00:00:00-04:00,405.61623463150386,410.0027257693616,405.55709349956527,409.99285888671875,89335600,0.0,0.0,0.0
2023-05-01 00:00:00-04:00,409.539389459927,411.65869334497705,409.3422323200338,409.5788269042969,62122300,0.0,0.0,0.0
2023-05-02 00:00:00-04:00,408.84935789176103,408.89866221630615,401.99858366421984,404.9754638671875,103998500,0.0,0.0,0.0
2023-05-03 00:00:00-04:00,405.4880595687438,407.96224039722676,401.9493083514467,402.19573974609375,91531800,0.0,0.0,0.0
2023-05-04 00:00:00-04:00,401.12127876708803,401.45642183416464,397.97681195068776,399.34698486328125,94901900,0.0,0.0,0.0
2023-05-05 00:00:00-04:00,403.0730290338769,407.8143664142898,402.80689397097314,406.73992919921875,87844000,0.0,0.0,0.0
2023-05-08 00:00:00-04:00,407.07511639726766,407.3412514890215,405.40923766875574,406.848388671875,50046800,0.0,0.0,0.0
2023-05-09 00:00:00-04:00,405.26133560248536,406.2076236734882,404.82761396953504,405.0641784667969,49220100,0.0,0.0,0.0
2023-05-10 00:00:00-04:00,407.9720831920984,408.62266564539044,403.03358870871904,406.956787109375,96142900,0.0,0.0,0.0
2023-05-11 00:00:00-04:00,406.0696469355376,406.5427759407707,404.11789954308296,406.2470703125,70157100,0.0,0.0,0.0
2023-05-12 00:00:00-04:00,407.5186773492529,407.7355381773798,403.2307651142645,405.71478271484375,70439400,0.0,0.0,0.0
2023-05-15 00:00:00-04:00,406.33580083754913,407.52852036947337,404.3742165545227,407.1145324707031,54289400,0.0,0.0,0.0
2023-05-16 00:00:00-04:00,405.9808940122416,406.92721216062324,404.38402349953606,404.3938903808594,57705500,0.0,0.0,0.0
2023-05-17 00:00:00-04:00,406.46393156549703,409.92380774776217,404.7783493186522,409.3028259277344,87287000,0.0,0.0,0.0
2023-05-18 00:00:00-04:00,408.97751911968146,413.6794491817238,408.7508214987149,413.2457275390625,97177200,0.0,0.0,0.0
2023-05-19 00:00:00-04:00,414.1723324036259,414.71446944274743,411.39257903346333,412.6444396972656,103679700,0.0,0.0,0.0
2023-05-22 00:00:00-04:00,412.66412839591766,414.38914798177666,411.39253410682295,412.8119812011719,60745400,0.0,0.0,0.0
2023-05-23 00:00:00-04:00,411.1264175662563,412.74302197997935,407.7749565625848,408.1791076660156,86383500,0.0,0.0,0.0
2023-05-24 00:00:00-04:00,406.5329556913956,406.92723990579344,404.02920430293534,405.221923828125,89213700,0.0,0.0,0.0
2023-05-25 00:00:00-04:00,408.819790788148,410.21953425661525,406.52306357244225,408.7310791015625,90961600,0.0,0.0,0.0
2023-05-26 00:00:00-04:00,409.40138923349264,414.7637387602533,409.32254442366843,414.0244445800781,93830000,0.0,0.0,0.0
2023-05-30 00:00:00-04:00,416.00575772992977,416.5478947562501,412.76271220798355,414.1821594238281,72216000,0.0,0.0,0.0
2023-05-31 00:00:00-04:00,412.30929178876556,413.23587623465585,410.27869951337794,411.88543701171875,110811800,0.0,0.0,0.0
2023-06-01 00:00:00-04:00,412.12199988483366,416.88307123305987,410.8405686768237,415.79876708984375,88865000,0.0,0.0,0.0
2023-06-02 00:00:00-04:00,418.44051179842535,422.6199786622468,417.8983747582069,421.81170654296875,91366700,0.0,0.0,0.0
2023-06-05 00:00:00-04:00,422.1665363778218,423.48740500194305,420.2837969718259,421.0033874511719,65460200,0.0,0.0,0.0
2023-06-06 00:00:00-04:00,420.5795630955446,422.4622725557144,419.90924681233486,421.9201354980469,64022200,0.0,0.0,0.0
2023-06-07 00:00:00-04:00,422.3242478464482,423.4873967504345,420.02749051909706,420.4612121582031,85373300,0.0,0.0,0.0
2023-06-08 00:00:00-04:00,420.53021386549653,423.46768672599353,419.74164548727384,423.00439453125,61952800,0.0,0.0,0.0
2023-06-09 00:00:00-04:00,423.82253834174537,425.8235599543857,422.7481011292396,423.7633972167969,85742800,0.0,0.0,0.0
2023-06-12 00:00:00-04:00,424.76889308051625,427.6866324630529,424.0295988730454,427.6077575683594,76104300,0.0,0.0,0.0
2023-06-13 00:00:00-04:00,429.10610265751404,431.0873907835834,428.4259495437715,430.4269714355469,95899700,0.0,0.0,0.0
2023-06-14 00:00:00-04:00,430.7719271469516,432.7926524678166,427.40073256968384,430.9394836425781,100612100,0.0,0.0,0.0
2023-06-15 00:00:00-04:00,430.10161655083255,437.56356619363777,430.0030680612704,436.2821350097656,110303100,0.0,0.0,0.0
2023-06-16 00:00:00-04:00,438.318266722459,438.90200149427494,434.31126100334143,434.7960510253906,114121300,1.638,0.0,0.0
2023-06-20 00:00:00-04:00,432.80740653117937,433.7176257706048,430.4130764221368,432.5402526855469,76160400,0.0,0.0,0.0
2023-06-21 00:00:00-04:00,431.531089136593,432.3522671595462,429.72049380165106,430.32403564453125,76982300,0.0,0.0,0.0
2023-06-22 00:00:00-04:00,429.3445821041031,431.9862289863233,428.99829054972906,431.8774108886719,70637200,0.0,0.0,0.0
2023-06-23 00:00:00-04:00,428.3353385497815,430.4427378476524,427.8802289501367,428.61236572265625,92074500,0.0,0.0,0.0
2023-06-26 00:00:00-04:00,428.02867567704385,429.99754649726344,426.6138592604408,426.8612060546875,72823600,0.0,0.0,0.0
2023-06-27 00:00:00-04:00,427.7615493856011,432.1742077136641,427.2965362075211,431.541015625,72813700,0.0,0.0,0.0
2023-06-28 00:00:00-04:00,430.4328920826836,432.79754199904335,429.79969997128904,431.7586975097656,75636000,0.0,0.0,0.0
2023-06-29 00:00:00-04:00,431.33321185773434,433.6285972836969,430.91768616474945,433.46038818359375,67882300,0.0,0.0,0.0
2023-06-30 00:00:00-04:00,436.7550622882058,439.58469502075553,436.42854762294274,438.5755310058594,104921500,0.0,0.0,0.0
2023-07-03 00:00:00-04:00,438.2193771561269,439.3670396990326,437.93244642355035,439.08013916015625,32793400,0.0,0.0,0.0
2023-07-05 00:00:00-04:00,437.2200705163309,439.17906790469374,437.210166983041,438.4271240234375,58418400,0.0,0.0,0.0
2023-07-06 00:00:00-04:00,434.7565142657732,435.42929028055414,432.4215448935868,434.99395751953125,80658300,0.0,0.0,0.0
2023-07-07 00:00:00-04:00,433.9748893158144,437.94234143906203,433.64837464868504,433.8957214355469,86076100,0.0,0.0,0.0
2023-07-10 00:00:00-04:00,433.52965366939065,435.1720399598498,432.94591887476895,434.99395751953125,62443500,0.0,0.0,0.0
2023-07-11 00:00:00-04:00,435.7755735913408,438.2688182898119,434.7762829278155,437.76422119140625,64463800,0.0,0.0,0.0
2023-07-12 00:00:00-04:00,441.6525365900304,442.7309649412613,440.18823276413116,441.28643798828125,91924500,0.0,0.0,0.0
2023-07-13 00:00:00-04:00,443.14649312201993,445.60018409427164,442.7012870260887,444.78887939453125,72425200,0.0,0.0,0.0
2023-07-14 00:00:00-04:00,445.69914803221286,446.56978338852184,443.73024701090014,444.5118713378906,69761800,0.0,0.0,0.0
2023-07-17 00:00:00-04:00,444.3634542839682,447.1337262188419,444.313966810385,446.0552978515625,52680200,0.0,0.0,0.0
2023-07-18 00:00:00-04:00,445.71890998648246,450.03262345697186,445.27367369258997,449.3697509765625,80744400,0.0,0.0,0.0
2023-07-19 00:00:00-04:00,450.1810630956339,451.58597595986083,449.2905904931885,450.3690490722656,65891700,0.0,0.0,0.0
2023-07-20 00:00:00-04:00,449.34994330091024,450.27006603860184,446.64890570342783,447.38104248046875,70591600,0.0,0.0,0.0
2023-07-21 00:00:00-04:00,449.14215027469794,449.34994330091024,447.37116914138545,447.38104248046875,71245400,0.0,0.0,0.0
2023-07-24 00:00:00-04:00,448.55846092166126,450.2107507973276,447.4998093926768,449.3796691894531,54023400,0.0,0.0,0.0
2023-07-25 00:00:00-04:00,449.10261826578954,451.8926670185369,449.05313079318796,450.6064758300781,55191200,0.0,0.0,0.0
2023-07-26 00:00:00-04:00,449.6467796413322,452.14002439166904,448.5683512701814,450.6757507324219,71052900,0.0,0.0,0.0
2023-07-27 00:00:00-04:00,454.1484714362909,454.564027317851,446.75774833662973,447.6877746582031,92194400,0.0,0.0,0.0
2023-07-28 00:00:00-04:00,451.04179921804706,452.921628682807,447.68776243198573,452.0707702636719,80011800,0.0,0.0,0.0
2023-07-31 00:00:00-04:00,452.5555771265817,453.2976174845264,451.2099949101182,452.9315490722656,62040400,0.0,0.0,0.0
2023-08-01 00:00:00-04:00,451.4276439799982,452.3972542135991,450.6559232450745,451.63543701171875,55291500,0.0,0.0,0.0
2023-08-02 00:00:00-04:00,448.43972732622547,448.70685098793996,444.5811234662952,445.35284423828125,93933400,0.0,0.0,0.0
2023-08-03 00:00:00-04:00,443.28500995652126,446.0058245135503,442.6221073064905,444.0765075683594,64276100,0.0,0.0,0.0
2023-08-04 00:00:00-04:00,445.9365614400261,448.09341810307507,441.5337767031713,442.06805419921875,100052300,0.0,0.0,0.0
2023-08-07 00:00:00-04:00,443.94792237592566,446.08500235270134,443.23556238366706,445.92669677734375,58357500,0.0,0.0,0.0
2023-08-08 00:00:00-04:00,443.32458511092455,445.91680483133183,440.54440960843004,443.98748779296875,71361300,0.0,0.0,0.0
2023-08-09 00:00:00-04:00,444.2645062381988,444.43271533721577,440.23769333216705,441.0193176269531,78789600,0.0,0.0,0.0
2023-08-10 00:00:00-04:00,443.4334137203247,446.90617215778286,439.9804623491441,441.1776123046875,93005500,0.0,0.0,0.0
2023-08-11 00:00:00-04:00,439.25818606203086,441.9592236782814,438.64477089930745,440.92034912109375,68664600,0.0,0.0,0.0
2023-08-14 00:00:00-04:00,439.98046453663346,443.354248046875,439.6638534116053,443.354248046875,47867400,0.0,0.0,0.0
2023-08-15 00:00:00-04:00,441.53380053027706,441.89989914509266,437.6059322661326,438.189697265625,75707500,0.0,0.0,0.0
2023-08-16 00:00:00-04:00,437.76426166449914,439.466008893592,434.8653643513711,434.9742126464844,80107200,0.0,0.0,0.0
2023-08-17 00:00:00-04:00,436.47803960319436,436.7451632645047,431.1254514875859,431.65972900390625,95711300,0.0,0.0,0.0
2023-08-18 00:00:00-04:00,428.77070605309353,432.92614417693835,428.4145411706667,431.86749267578125,98758400,0.0,0.0,0.0
2023-08-21 00:00:00-04:00,432.9063262312781,435.4391548661088,430.70001225749996,434.6773376464844,68719000,0.0,0.0,0.0
2023-08-22 00:00:00-04:00,436.49784203839454,436.49784203839454,432.92616870345876,433.5,65062900,0.0,0.0,0.0
2023-08-23 00:00:00-04:00,434.58830383144635,438.96140830150057,434.439901798303,438.32818603515625,68441000,0.0,0.0,0.0
2023-08-24 00:00:00-04:00,439.9705644560977,440.4949384262974,432.22364633379664,432.25335693359375,88517300,0.0,0.0,0.0
2023-08-25 00:00:00-04:00,434.0243413207564,436.6165307845721,430.3834039088885,435.3006591796875,102325100,0.0,0.0,0.0
2023-08-28 00:00:00-04:00,437.5465650301246,438.69425775124046,435.30066706177973,438.0610656738281,61595400,0.0,0.0,0.0
2023-08-29 00:00:00-04:00,437.95223763103314,444.6800887009519,437.76425164771314,444.3931579589844,83081900,0.0,0.0,0.0
2023-08-30 00:00:00-04:00,444.7393995925969,446.8764793259386,444.01713614861967,446.2234802246094,69053900,0.0,0.0,0.0
2023-08-31 00:00:00-04:00,446.856686784205,448.0241563395131,445.38250963714137,445.57049560546875,66084600,0.0,0.0,0.0
2023-09-01 00:00:00-04:00,448.36057819421325,448.8552717583382,444.90759658490595,446.4015808105469,58875700,0.0,0.0,0.0
2023-09-05 00:00:00-04:00,445.94646685999174,446.27295132391964,444.4030253703897,444.4722595214844,55166200,0.0,0.0,0.0
2023-09-06 00:00:00-04:00,443.64120126788845,443.7500495573809,439.09991777798035,441.4843444824219,70758500,0.0,0.0,0.0
2023-09-07 00:00:00-04:00,438.40732157528873,440.8214286149335,438.0511566974884,440.1288757324219,70355400,0.0,0.0,0.0
2023-09-08 00:00:00-04:00,440.1783328506441,442.3648699773153,439.8122644395837,440.791748046875,61659700,0.0,0.0,0.0
2023-09-11 00:00:00-04:00,443.4828807898152,444.0072547648699,441.7316764264136,443.690673828125,60180100,0.0,0.0,0.0
2023-09-12 00:00:00-04:00,442.2065777430648,443.769796080506,440.6631362779514,441.2567443847656,67565400,0.0,0.0,0.0
2023-09-13 00:00:00-04:00,441.4843705188933,442.9585478280744,440.3564545848901,441.77130126953125,60199300,0.0,0.0,0.0
2023-09-14 00:00:00-04:00,444.3040956141105,446.2927432579997,442.9684169201135,445.58038330078125,83430800,0.0,0.0,0.0
2023-09-15 00:00:00-04:00,443.9550493367659,444.2926238906363,439.7651070619474,440.2118835449219,111761400,1.583,0.0,0.0
2023-09-18 00:00:00-04:00,439.8941765834274,441.8005139022245,439.40767651205164,440.4700622558594,55752200,0.0,0.0,0.0
2023-09-19 00:00:00-04:00,439.52679449107904,440.13246523289735,436.80632113656327,439.55657958984375,66514600,0.0,0.0,0.0
2023-09-20 00:00:00-04:00,440.84737017054334,441.2743000508197,435.30709899318225,435.515625,82562600,0.0,0.0,0.0
2023-09-21 00:00:00-04:00,432.59652773703823,432.864593623128,428.15836626611855,428.3172302246094,103976100,0.0,0.0,0.0
2023-09-22 00:00:00-04:00,429.3696957092013,431.0079367943151,426.9271963311884,427.3541564941406,100829700,0.0,0.0,0.0
2023-09-25 00:00:00-04:00,426.1130438610336,429.1909383818286,425.66623708210426,429.1512451171875,70874500,0.0,0.0,0.0
2023-09-26 00:00:00-04:00,426.0335927839862,426.75840390969756,421.9925760793492,422.8464660644531,96168400,0.0,0.0,0.0
2023-09-27 00:00:00-04:00,424.04785941428946,424.62374507651737,419.28206165204733,423.0152587890625,104705800,0.0,0.0,0.0
2023-09-28 00:00:00-04:00,422.44935733180455,427.18537016736457,421.8436865476865,425.4676818847656,92258300,0.0,0.0,0.0
2023-09-29 00:00:00-04:00,428.5952771608582,428.77398776934086,422.8762952877738,424.43511962890625,115078500,0.0,0.0,0.0
2023-10-02 00:00:00-04:00,423.5812087875851,425.5471162851256,421.43659069032367,424.26629638671875,83798600,0.0,0.0,0.0
2023-10-03 00:00:00-04:00,422.03232074337814,424.3258643281999,417.1870758420428,418.5870361328125,103760600,0.0,0.0,0.0
2023-10-04 00:00:00-04:00,419.0636448184289,422.3996973299278,417.5643907015446,421.63519287109375,87453000,0.0,0.0,0.0
2023-10-05 00:00:00-04:00,421.33730102477,422.3401165666372,418.17005103154304,421.476318359375,70142700,0.0,0.0,0.0
2023-10-06 00:00:00-04:00,418.96432132984404,428.05907855564806,417.6040846475272,426.48040771484375,113202700,0.0,0.0,0.0
2023-10-09 00:00:00-04:00,424.53434284967074,429.79660923542207,423.96842597646406,429.2108154296875,80374400,0.0,0.0,0.0
2023-10-10 00:00:00-04:00,429.8561843909188,434.1056968732294,429.44910117202755,431.4447937011719,78607300,0.0,0.0,0.0
2023-10-11 00:00:00-04:00,432.53697855431096,433.47025511795863,430.0944791615758,433.2121276855469,62451700,0.0,0.0,0.0
2023-10-12 00:00:00-04:00,433.8376494961553,434.22485579881277,428.1583914222839,430.5710754394531,81154200,0.0,0.0,0.0
2023-10-13 00:00:00-04:00,432.110018055981,433.341206218102,426.8179966428707,428.42645263671875,95143100,0.0,0.0,0.0
2023-10-16 00:00:00-04:00,430.72992431034584,434.0262833517162,430.4817050506078,432.9341125488281,75433200,0.0,0.0,0.0
2023-10-17 00:00:00-04:00,429.72711872094516,435.01917042878927,429.36969752277207,432.91424560546875,75324700,0.0,0.0,0.0
2023-10-18 00:00:00-04:00,431.09729147473803,432.0802300643549,426.0336124278514,427.1456298828125,93559800,0.0,0.0,0.0
2023-10-19 00:00:00-04:00,427.880371206702,429.7370464178226,422.69755186165725,423.3925476074219,121323000,0.0,0.0,0.0
2023-10-20 00:00:00-04:00,422.945769847972,423.5017785629913,418.08064814124936,418.18988037109375,123845800,0.0,0.0,0.0
2023-10-23 00:00:00-04:00,416.6211058580797,421.42665723031115,414.8240009016046,417.4650573730469,92035100,0.0,0.0,0.0
2023-10-24 00:00:00-04:00,419.6394878731832,421.7940444487014,417.74308903211335,420.6125183105469,78564200,0.0,0.0,0.0
2023-10-25 00:00:00-04:00,418.8848879482183,418.91467304591686,414.04955155367554,414.5757751464844,94223200,0.0,0.0,0.0
2023-10-26 00:00:00-04:00,413.4836644584654,414.3573708205767,408.6682046492564,409.6114196777344,115156800,0.0,0.0,0.0
2023-10-27 00:00:00-04:00,411.2397382858569,411.6468215029994,406.2951997827384,407.7547302246094,107367700,0.0,0.0,0.0
2023-10-30 00:00:00-04:00,410.61425195434447,413.7120236651194,409.2838002734452,412.6297912597656,86562700,0.0,0.0,0.0
2023-10-31 00:00:00-04:00,413.21556038772604,415.5488274982747,411.25959140146216,415.22119140625,79665200,0.0,0.0,0.0
2023-11-01 00:00:00-04:00,416.2140679824258,420.483427141467,415.6679674293932,419.6494140625,98068100,0.0,0.0,0.0
2023-11-02 00:00:00-04:00,423.5414927085146,427.85060591265426,423.5216460749292,427.6917419433594,94938900,0.0,0.0,0.0
2023-11-03 00:00:00-04:00,430.0548026115981,433.18235942363697,429.9257237402732,431.59375,100110800,0.0,0.0,0.0
2023-11-06 00:00:00-05:00,432.36817472141405,433.0433238504638,430.59091629917117,432.58660888671875,67831700,0.0,0.0,0.0
2023-11-07 00:00:00-05:00,432.5865912148529,434.4730514925815,431.4150036034448,433.8177490234375,64256100,0.0,0.0,0.0
2023-11-08 00:00:00-05:00,434.4333490472374,434.96951114809326,431.77244577665476,434.135498046875,61746000,0.0,0.0,0.0
2023-11-09 00:00:00-05:00,435.3070885130096,435.3468120800477,430.3129180401448,430.7497863769531,83174400,0.0,0.0,0.0
2023-11-10 00:00:00-05:00,432.8745319716506,437.78925501650474,430.7398221489241,437.4715270996094,89462200,0.0,0.0,0.0
2023-11-13 00:00:00-05:00,436.1014119144138,438.1864295477869,435.2971839014947,437.0545654296875,52236100,0.0,0.0,0.0
2023-11-14 00:00:00-05:00,443.14091499196314,446.85426565365105,442.91254235065867,445.53375244140625,97176900,0.0,0.0,0.0
2023-11-15 00:00:00-05:00,446.9038891019818,448.16486238900586,445.6032225478009,446.4769592285156,77327600,0.0,0.0,0.0
2023-11-16 00:00:00-05:00,446.020225264696,447.3506768627009,444.92805446030314,447.0230407714844,66665800,0.0,0.0,0.0
2023-11-17 00:00:00-05:00,447.0329399859816,448.20455789825206,446.08972499668664,447.57904052734375,83133200,0.0,0.0,0.0
2023-11-20 00:00:00-05:00,447.3209106029016,451.8881512407698,447.310972136015,451.02435302734375,69936200,0.0,0.0,0.0
2023-11-21 00:00:00-05:00,449.95202653502156,450.8952718783625,448.74071528893285,450.0413818359375,49244600,0.0,0.0,0.0
2023-11-22 00:00:00-05:00,451.7392373958995,453.12925928672007,450.6570049844677,451.7789306640625,59394900,0.0,0.0,0.0
2023-11-24 00:00:00-05:00,451.8285424483673,452.2554722851721,451.4909679052982,452.056884765625,29737400,0.0,0.0,0.0
2023-11-27 00:00:00-05:00,451.4115394624041,452.24555253866146,450.8455922784501,451.2427673339844,50506000,0.0,0.0,0.0
2023-11-28 00:00:00-05:00,450.8455931334274,453.0199962757301,450.2697377821348,451.6895446777344,62115000,0.0,0.0,0.0
2023-11-29 00:00:00-05:00,453.8937423909544,455.05542188445185,450.96477324103057,451.371826171875,63146000,0.0,0.0,0.0
2023-11-30 00:00:00-05:00,452.2356484536547,453.5065298623068,450.1108770281409,453.1490783691406,79752700,0.0,0.0,0.0
2023-12-01 00:00:00-05:00,452.5235669226183,456.37593476510654,451.91792645985555,455.8298645019531,89097900,0.0,0.0,0.0
2023-12-04 00:00:00-05:00,452.3548098404811,455.84972630138725,451.10377500665595,453.4370422363281,72430900,0.0,0.0,0.0
2023-12-05 00:00:00-05:00,452.0172046708369,454.33059480993194,451.62996808649876,453.34765625,69793500,0.0,0.0,0.0
2023-12-06 00:00:00-05:00,455.54192245225187,455.5717075521077,451.0739756726629,451.5207824707031,69124700,0.0,0.0,0.0
2023-12-07 00:00:00-05:00,453.6554594666545,455.6312751127859,453.03988053973137,454.966064453125,66995400,0.0,0.0,0.0
2023-12-08 00:00:00-05:00,454.2015238842704,457.4680978417932,453.9533046233687,456.9220275878906,83080900,0.0,0.0,0.0
2023-12-11 00:00:00-05:00,456.41564421928666,458.8779901610828,456.1972100607386,458.6992492675781,65002200,0.0,0.0,0.0
2023-12-12 00:00:00-05:00,458.34184293337773,460.893544254512,457.3191807716279,460.79425048828125,68327600,0.0,0.0,0.0
2023-12-13 00:00:00-05:00,461.1814503680032,467.4068088516134,460.8140907082449,467.1486511230469,93278000,0.0,0.0,0.0
2023-12-14 00:00:00-05:00,469.1343882234646,470.35563785643643,465.90753793409687,468.64788818359375,119026000,0.0,0.0,0.0
2023-12-15 00:00:00-05:00,468.03578980432025,469.2420638494176,465.9821728915292,467.87628173828125,141319300,1.906,0.0,0.0
2023-12-18 00:00:00-05:00,469.5211938448419,471.5149990293191,468.4345736700681,470.50811767578125,70375300,0.0,0.0,0.0
2023-12-19 00:00:00-05:00,471.0663895800652,473.4490014235278,470.9866507573251,473.3692321777344,55761800,0.0,0.0,0.0
2023-12-20 00:00:00-05:00,472.4919271481512,474.4259205415557,466.3709612713852,466.8096008300781,102921000,0.0,0.0,0.0
2023-12-21 00:00:00-05:00,469.8700882463631,471.5150018719156,467.38781051210105,471.2358703613281,86667500,0.0,0.0,0.0
2023-12-22 00:00:00-05:00,472.3922328650199,473.90754422821277,470.23895010594373,472.1828918457031,67126600,0.0,0.0,0.0
2023-12-26 00:00:00-05:00,472.60160411802894,475.10380885699834,472.5218348762867,474.17669677734375,55387000,0.0,0.0,0.0
2023-12-27 00:00:00-05:00,473.96736455620913,475.18358691941523,473.4190803070233,475.0340576171875,68000300,0.0,0.0,0.0
2023-12-28 00:00:00-05:00,475.4029149036689,476.0708226061572,474.78484016176515,475.2135009765625,77158100,0.0,0.0,0.0
2023-12-29 00:00:00-05:00,475.01410631167766,475.55244222979536,471.83398460945403,473.8377685546875,122234100,0.0,0.0,0.0
2024-01-02 00:00:00-05:00,470.69753210333175,472.20286475459176,469.0326913863774,471.1860046386719,123623700,0.0,0.0,0.0
2024-01-03 00:00:00-05:00,468.97288663505896,469.7305423526051,466.7199074283902,467.3379821777344,103585900,0.0,0.0,0.0
2024-01-04 00:00:00-05:00,466.84947129229306,469.5012358356659,465.60334305328627,465.8326416015625,84232200,0.0,0.0,0.0
2024-01-05 00:00:00-05:00,466.0419813728373,468.9828561781987,464.9852670628481,466.4706726074219,86060800,0.0,0.0,0.0
2024-01-08 00:00:00-05:00,466.9790720109255,473.27950366882885,466.84946980679274,473.1299743652344,74879100,0.0,0.0,0.0
2024-01-09 00:00:00-05:00,470.4084170004088,473.45893647072546,469.8900386095169,472.4122009277344,65931400,0.0,0.0,0.0
2024-01-10 00:00:00-05:00,472.6913327061571,475.97115072476413,472.40222243844886,475.0838928222656,67310600,0.0,0.0,0.0
2024-01-11 00:00:00-05:00,476.1106916797657,476.63904882153037,470.7972144021347,474.8745422363281,77940700,0.0,0.0,0.0
2024-01-12 00:00:00-05:00,476.35993238959253,477.11758809724193,473.75803121945904,475.2035217285156,57944000,0.0,0.0,0.0
2024-01-16 00:00:00-05:00,473.7879182200383,475.13371233140197,471.5947204289133,473.45892333984375,85014900,0.0,0.0,0.0
2024-01-17 00:00:00-05:00,470.3585725004575,471.3255691992222,468.4146003419657,470.8271179199219,68843900,0.0,0.0,0.0
2024-01-18 00:00:00-05:00,472.5418002011904,475.58234089144656,470.9567287547211,475.01409912109375,91856200,0.0,0.0,0.0
2024-01-19 00:00:00-05:00,476.1705063960121,481.22480972659673,475.0639591465627,480.9356994628906,110733300,0.0,0.0,0.0
2024-01-22 00:00:00-05:00,482.5108387075384,483.7170823389489,481.2846375533101,481.95257568359375,75844900,0.0,0.0,0.0
2024-01-23 00:00:00-05:00,482.51084193451334,483.60741046691857,481.39431587915686,483.3581848144531,49945300,0.0,0.0,0.0
2024-01-24 00:00:00-05:00,486.2990534099458,487.2560713846134,483.3781361022612,483.8865661621094,81765000,0.0,0.0,0.0
2024-01-25 00:00:00-05:00,486.0697532456493,486.7975030913426,483.8865645546748,486.51837158203125,72525000,0.0,0.0,0.0
2024-01-26 00:00:00-05:00,486.07973423842105,487.604993996848,485.03299867946146,485.9002990722656,76641600,0.0,0.0,0.0
2024-01-29 00:00:00-05:00,486.2193082901251,489.8978812592585,485.6610452768794,489.7483215332031,61322800,0.0,0.0,0.0
2024-01-30 00:00:00-05:00,489.0405424549511,490.097256788846,488.59192411074616,489.3695373535156,58618400,0.0,0.0,0.0
2024-01-31 00:00:00-05:00,487.10654963912725,487.5651163224101,481.36438085590265,481.38433837890625,126011100,0.0,0.0,0.0
2024-02-01 00:00:00-05:00,483.12890133412475,487.7146592783923,482.3014551573208,487.68475341796875,91891600,0.0,0.0,0.0
2024-02-02 00:00:00-05:00,488.13333241986845,494.51350271926435,487.7844104392578,492.81878662109375,99147700,0.0,0.0,0.0
2024-02-05 00:00:00-05:00,492.1708153314258,492.8487017834891,488.7115621660069,491.02435302734375,75757100,0.0,0.0,0.0
2024-02-06 00:00:00-05:00,491.991354076984,492.78889440089057,490.52590605629905,492.449951171875,55918600,0.0,0.0,0.0
2024-02-07 00:00:00-05:00,494.7527986736227,496.98585075683485,493.825656136349,496.55718994140625,70556500,0.0,0.0,0.0
